LeafLength(cm),LeafWidth(cm),ColorIntensity,SpotsPresent,MoistureLevel(%),Texture,Humidity(%),Temperature(°C),SoilType,DiseaseLabel
25.5,21.49,Dark,0,58.7,Rough,69.39,22.8,Clay,Healthy
35.0,24.8,Medium,1,86.47,Smooth,58.69,33.41,Sandy,Unhealthy
44.16,8.21,Medium,1,88.13,Smooth,80.28,24.85,Loamy,Unhealthy
29.36,19.1,Light,1,76.13,Rough,87.91,35.55,Loamy,Healthy
17.52,20.5,Light,0,80.45,Rough,70.27,29.28,Sandy,Unhealthy
29.4,15.6,Dark,1,74.03,Smooth,67.83,23.63,Loamy,Unhealthy
15.33,19.57,Dark,0,60.41,Smooth,77.25,27.43,Sandy,Healthy
43.46,6.41,Light,0,74.06,Smooth,56.66,36.28,Sandy,Healthy
17.17,24.94,Medium,0,74.31,Rough,81.42,23.34,Loamy,Unhealthy
36.54,13.73,Dark,0,62.11,Smooth,55.81,29.78,Clay,Healthy
38.29,17.26,Dark,0,45.78,Smooth,71.73,26.74,Clay,Healthy
19.04,14.64,Dark,1,63.82,Rough,79.37,27.03,Sandy,Unhealthy
19.98,12.49,Medium,0,55.84,Smooth,87.94,28.58,Clay,Healthy
31.96,9.29,Dark,1,43.34,Smooth,58.03,28.19,Sandy,Healthy
28.63,21.45,Light,0,80.0,Rough,40.28,26.62,Clay,Unhealthy
20.99,7.44,Light,0,88.42,Rough,61.28,28.13,Loamy,Unhealthy
13.61,16.46,Dark,0,74.66,Rough,85.01,23.4,Sandy,Unhealthy
28.93,23.32,Dark,1,63.69,Rough,76.88,23.92,Loamy,Healthy
29.05,17.15,Dark,1,37.73,Rough,58.84,25.02,Clay,Healthy
49.8,6.87,Light,0,46.43,Smooth,58.32,39.98,Loamy,Unhealthy
21.95,10.11,Light,0,61.6,Rough,44.21,31.24,Sandy,Healthy
20.47,5.26,Medium,0,37.97,Smooth,40.99,21.94,Clay,Healthy
21.94,20.49,Light,1,57.1,Smooth,83.03,33.4,Sandy,Healthy
41.55,16.53,Light,0,30.4,Rough,54.7,27.44,Loamy,Healthy
43.31,23.36,Medium,1,40.17,Smooth,40.09,29.38,Loamy,Healthy
17.73,19.81,Dark,1,72.92,Rough,44.28,35.78,Clay,Healthy
47.82,12.04,Medium,1,44.53,Smooth,45.93,35.79,Loamy,Healthy
47.07,8.28,Light,0,38.47,Rough,72.55,36.28,Sandy,Healthy
26.69,6.05,Dark,1,52.02,Smooth,55.36,36.59,Clay,Healthy
46.45,18.76,Dark,1,51.48,Rough,76.09,21.55,Clay,Healthy
18.35,20.68,Dark,0,66.74,Smooth,65.33,24.6,Loamy,Unhealthy
39.06,9.34,Light,1,53.13,Rough,53.92,34.21,Clay,Healthy
13.83,16.1,Light,0,85.36,Rough,47.82,23.12,Sandy,Unhealthy
15.1,23.5,Light,0,49.32,Smooth,62.83,30.93,Clay,Healthy
33.64,17.03,Dark,1,82.06,Rough,74.45,20.67,Clay,Healthy
22.54,21.28,Dark,0,59.75,Rough,82.72,30.46,Sandy,Unhealthy
42.65,5.94,Light,1,70.96,Smooth,88.77,38.32,Sandy,Unhealthy
18.15,17.28,Light,0,42.78,Smooth,57.67,37.61,Clay,Healthy
13.34,6.21,Medium,0,30.06,Rough,72.61,38.75,Loamy,Healthy
18.28,15.11,Light,1,66.05,Rough,41.92,30.38,Clay,Unhealthy
38.17,24.96,Medium,1,66.56,Rough,79.84,21.91,Loamy,Unhealthy
34.72,8.69,Light,1,69.7,Smooth,53.53,35.15,Clay,Healthy
18.88,11.47,Light,1,54.73,Rough,75.57,29.89,Loamy,Healthy
36.44,18.1,Medium,1,83.34,Rough,46.44,25.15,Clay,Unhealthy
37.73,9.45,Light,0,49.1,Smooth,45.34,37.62,Loamy,Healthy
13.88,15.82,Dark,1,56.71,Rough,44.52,31.6,Sandy,Unhealthy
34.08,24.95,Medium,1,73.43,Rough,51.97,36.91,Clay,Unhealthy
39.89,17.97,Medium,1,68.08,Rough,56.95,29.57,Loamy,Healthy
13.96,15.46,Medium,1,71.72,Smooth,84.11,31.29,Sandy,Healthy
14.67,24.97,Dark,0,60.57,Smooth,42.41,27.32,Sandy,Healthy
38.87,18.15,Dark,0,44.8,Rough,49.67,31.27,Clay,Healthy
29.51,24.53,Light,0,61.12,Rough,40.14,21.04,Sandy,Healthy
42.44,16.62,Light,1,53.82,Smooth,43.83,34.4,Clay,Healthy
41.33,15.41,Medium,0,45.78,Rough,57.87,29.75,Sandy,Healthy
43.49,8.59,Light,0,65.72,Rough,50.95,25.42,Sandy,Unhealthy
32.43,9.48,Light,0,76.93,Rough,74.98,37.01,Loamy,Unhealthy
46.02,20.01,Medium,1,61.18,Smooth,86.65,20.53,Loamy,Healthy
33.43,23.33,Dark,0,88.03,Smooth,40.13,23.38,Loamy,Unhealthy
33.57,19.49,Light,0,41.76,Smooth,40.98,27.14,Sandy,Healthy
19.56,17.19,Light,1,71.76,Smooth,44.28,31.14,Clay,Healthy
48.34,6.01,Dark,0,59.53,Smooth,54.42,35.42,Sandy,Unhealthy
40.54,17.27,Dark,1,37.75,Rough,64.99,34.3,Loamy,Unhealthy
32.37,9.94,Light,0,44.14,Smooth,41.97,24.84,Clay,Healthy
34.55,13.22,Dark,0,53.19,Smooth,47.09,27.19,Sandy,Healthy
33.51,19.38,Light,0,76.24,Smooth,76.49,36.97,Loamy,Healthy
17.16,12.41,Medium,1,69.51,Smooth,43.21,21.56,Loamy,Healthy
13.69,6.25,Medium,1,77.78,Rough,57.54,29.16,Sandy,Unhealthy
12.24,18.49,Dark,1,74.69,Smooth,88.96,25.96,Sandy,Unhealthy
10.28,6.1,Dark,0,72.59,Smooth,59.73,22.55,Clay,Unhealthy
38.89,15.3,Light,1,42.41,Smooth,61.73,27.39,Loamy,Unhealthy
19.48,16.45,Medium,1,75.74,Rough,87.33,29.96,Sandy,Healthy
43.11,21.81,Medium,1,83.92,Smooth,40.44,29.79,Sandy,Healthy
24.57,12.84,Dark,1,46.8,Rough,72.73,34.85,Clay,Unhealthy
25.52,21.45,Light,1,62.23,Smooth,43.68,28.22,Sandy,Healthy
15.2,19.79,Dark,1,79.38,Rough,78.41,39.04,Sandy,Healthy
14.67,8.42,Light,1,68.12,Smooth,50.35,22.61,Clay,Healthy
47.68,5.38,Light,0,30.37,Rough,60.88,33.74,Loamy,Unhealthy
13.1,12.55,Medium,1,49.61,Rough,83.35,27.88,Sandy,Unhealthy
37.7,14.49,Medium,1,84.04,Smooth,60.93,26.69,Loamy,Unhealthy
45.69,19.76,Light,1,30.08,Rough,44.24,36.23,Loamy,Healthy
37.13,24.81,Dark,0,83.2,Rough,46.7,38.58,Sandy,Unhealthy
28.33,17.14,Dark,0,62.38,Smooth,55.93,33.65,Sandy,Unhealthy
31.34,13.98,Light,0,86.6,Smooth,71.72,20.73,Sandy,Unhealthy
30.89,20.47,Light,1,65.21,Smooth,42.08,20.97,Sandy,Healthy
12.74,12.49,Medium,1,87.79,Rough,87.17,30.44,Sandy,Healthy
19.14,14.1,Light,0,74.07,Smooth,64.66,23.44,Sandy,Healthy
30.53,6.75,Medium,1,86.02,Rough,89.64,28.76,Loamy,Unhealthy
40.7,20.13,Dark,1,55.91,Rough,50.01,34.93,Sandy,Unhealthy
39.42,16.28,Medium,1,49.09,Smooth,76.03,31.26,Loamy,Healthy
14.7,17.11,Dark,1,50.09,Smooth,61.27,22.68,Loamy,Unhealthy
18.98,5.1,Light,1,44.52,Rough,48.92,35.89,Loamy,Healthy
36.09,21.25,Medium,1,80.18,Smooth,65.36,23.32,Loamy,Unhealthy
10.47,20.62,Light,0,71.83,Smooth,68.78,25.63,Loamy,Unhealthy
46.47,6.98,Medium,0,62.54,Smooth,52.8,33.46,Loamy,Healthy
44.48,10.66,Dark,1,54.96,Smooth,66.07,24.26,Sandy,Healthy
48.64,24.05,Dark,0,66.79,Smooth,67.47,28.1,Sandy,Healthy
11.17,6.2,Medium,1,33.23,Rough,63.86,23.5,Sandy,Healthy
41.1,13.05,Light,0,47.37,Smooth,46.13,26.39,Sandy,Unhealthy
18.11,15.89,Light,1,62.34,Smooth,43.18,35.49,Clay,Healthy
41.83,9.63,Medium,0,83.84,Rough,87.4,27.84,Clay,Unhealthy
31.55,7.95,Medium,0,74.4,Smooth,85.66,32.57,Sandy,Healthy
26.87,9.99,Medium,0,67.5,Smooth,67.44,28.48,Loamy,Unhealthy
43.94,7.37,Dark,0,55.55,Rough,72.02,36.02,Sandy,Unhealthy
12.7,9.86,Light,1,41.25,Rough,85.94,25.91,Sandy,Unhealthy
32.21,20.85,Dark,0,32.52,Smooth,75.91,35.4,Loamy,Unhealthy
44.45,13.99,Light,1,32.59,Rough,48.47,21.08,Loamy,Healthy
33.23,13.19,Light,0,43.29,Smooth,83.71,23.78,Sandy,Unhealthy
15.03,11.88,Dark,0,37.95,Smooth,79.55,39.46,Clay,Unhealthy
40.18,8.78,Medium,1,74.87,Rough,86.87,27.14,Loamy,Unhealthy
33.45,5.44,Dark,1,48.83,Smooth,51.53,37.49,Loamy,Unhealthy
45.49,21.1,Dark,0,61.53,Rough,71.95,23.99,Loamy,Unhealthy
20.47,5.7,Dark,1,84.88,Smooth,64.05,39.7,Clay,Unhealthy
29.77,5.79,Dark,0,74.05,Rough,80.65,31.35,Sandy,Healthy
34.63,17.99,Medium,0,89.19,Smooth,88.86,29.09,Loamy,Unhealthy
29.86,18.14,Medium,0,86.53,Rough,77.74,27.45,Clay,Healthy
41.04,18.64,Dark,0,39.61,Rough,41.2,36.89,Clay,Healthy
46.5,21.97,Dark,0,83.54,Smooth,83.01,32.01,Loamy,Unhealthy
21.55,12.26,Medium,0,55.41,Rough,73.92,28.93,Sandy,Unhealthy
23.48,21.31,Light,0,80.53,Rough,87.58,20.49,Clay,Healthy
36.66,22.72,Dark,1,71.4,Rough,54.76,21.18,Clay,Healthy
13.69,12.25,Dark,0,69.76,Smooth,77.05,36.35,Sandy,Unhealthy
20.61,15.95,Dark,1,55.65,Rough,60.9,31.83,Sandy,Unhealthy
41.22,14.59,Dark,1,71.04,Smooth,86.76,32.82,Loamy,Healthy
13.93,18.73,Light,0,33.47,Rough,61.83,26.18,Clay,Unhealthy
17.16,24.66,Dark,1,78.58,Rough,82.82,21.59,Sandy,Unhealthy
16.99,5.86,Medium,1,52.78,Smooth,86.49,23.49,Sandy,Unhealthy
13.52,10.64,Dark,0,53.7,Rough,67.55,35.27,Sandy,Unhealthy
17.12,22.92,Light,1,36.58,Rough,70.14,22.56,Loamy,Unhealthy
32.41,5.41,Light,1,64.89,Rough,79.16,29.36,Clay,Healthy
43.97,21.53,Light,1,61.92,Smooth,50.28,33.88,Sandy,Unhealthy
17.07,12.17,Dark,1,49.29,Rough,45.5,33.83,Loamy,Healthy
46.01,17.33,Dark,0,60.8,Rough,75.38,33.96,Loamy,Unhealthy
30.04,7.07,Dark,0,58.29,Rough,80.91,38.38,Sandy,Healthy
20.13,19.69,Medium,1,47.32,Smooth,54.99,23.9,Clay,Unhealthy
37.98,12.38,Dark,1,60.67,Rough,57.93,37.07,Clay,Unhealthy
27.36,12.21,Medium,0,51.79,Rough,53.07,38.41,Clay,Healthy
42.46,14.41,Dark,0,47.58,Smooth,50.19,37.31,Sandy,Healthy
28.16,8.86,Medium,1,67.78,Rough,80.91,27.93,Loamy,Healthy
16.37,9.05,Medium,1,75.09,Smooth,47.84,26.84,Loamy,Healthy
31.46,19.46,Light,0,50.57,Smooth,52.54,35.67,Loamy,Unhealthy
10.43,21.03,Dark,0,50.61,Rough,88.63,23.94,Clay,Unhealthy
11.34,10.09,Light,0,63.87,Rough,71.58,24.24,Sandy,Unhealthy
22.59,6.35,Dark,1,85.63,Rough,49.96,31.35,Clay,Healthy
32.87,10.0,Light,1,76.74,Smooth,49.4,37.1,Loamy,Unhealthy
